251750, 2934.9
252000, 2945.9
252250, 2956.9
252500, 2965.1
252750, 2973.4
253000, 2987.2
253250, 2998.2
253500, 3006.4
253750, 3014.7
254000, 3017.5
